,sample_count,asv_abundance,soil_host_core_color,host_spec_color
ASV892,1,12,black,slateblue1
ASV893,1,4,black,black
ASV894,1,3,black,slateblue1
ASV895,1,70,black,black
ASV896,1,4,black,slateblue1
ASV897,1,3,black,slateblue1
ASV898,1,4,black,slateblue1
ASV899,1,44,black,slateblue1
ASV900,1,3,black,slateblue1
ASV901,1,13,black,black
ASV902,1,5,black,slateblue1
ASV903,1,3,black,slateblue1
ASV904,1,11,black,slateblue1
ASV905,1,14,black,black
ASV906,1,11,black,slateblue1
ASV907,1,12,black,slateblue1
ASV908,1,39,black,slateblue1
ASV909,1,8,black,slateblue1
ASV910,1,23,black,slateblue1
ASV911,1,8,black,slateblue1
ASV912,1,3,black,slateblue1
ASV913,1,8,black,slateblue1
ASV914,1,40,black,slateblue1
ASV915,1,70,black,slateblue1
ASV916,1,12,black,slateblue1
ASV917,1,30,black,slateblue1
ASV918,1,10,black,slateblue1
ASV919,1,13,black,slateblue1
ASV920,1,30,black,slateblue1
ASV921,2,146,black,black
ASV922,1,11,black,slateblue1
ASV923,1,22,black,slateblue1
ASV924,5,577,black,black
ASV925,1,42,black,black
ASV926,304,34219,darkgoldenrod1,black
ASV927,1,14,black,slateblue1
ASV928,1,52,black,slateblue1
ASV929,1,7,black,slateblue1
ASV930,1,9,black,slateblue1
ASV931,1,6,black,slateblue1
ASV932,1,10,black,black
ASV933,1,4,black,slateblue1
ASV934,1,9,black,slateblue1
ASV935,1,11,black,black
ASV936,1,4,black,black
ASV937,1,10,black,slateblue1
ASV938,1,5,black,slateblue1
ASV939,1,12,black,slateblue1
ASV940,1,7,black,slateblue1
ASV941,2,11,black,slateblue1
ASV942,1,16,black,slateblue1
ASV943,1,3,black,slateblue1
ASV944,1,7,black,slateblue1
ASV945,92,7723,darkgoldenrod1,black
ASV946,1,27,black,black
ASV947,1,7,black,black
ASV948,2,124,black,black
ASV949,6,189,black,black
ASV950,2,73,black,black
ASV951,2,54,black,slateblue1
ASV952,12,953,darkgoldenrod1,black
ASV953,1,396,black,black
ASV954,2,272,black,black
ASV955,1,14,black,slateblue1
ASV956,1,68,black,black
ASV957,1,59,black,slateblue1
ASV958,31,2216,black,black
ASV959,1,20,black,slateblue1
ASV960,1,9,black,slateblue1
ASV961,1,5,black,slateblue1
ASV962,1,9,black,slateblue1
ASV963,2,55,black,slateblue1
ASV964,19,487,black,black
ASV965,5,273,black,black
ASV966,17,701,darkgoldenrod1,black
ASV967,1,9,black,black
ASV968,2,77,black,slateblue1
ASV969,1,6,black,slateblue1
ASV970,1,13,black,slateblue1
ASV971,1,31,black,slateblue1
ASV972,1,38,black,slateblue1
ASV973,1,22,black,slateblue1
ASV974,1,28,black,slateblue1
ASV975,1,33,black,slateblue1
ASV976,1,9,black,black
ASV977,1,32,black,slateblue1
ASV978,1,60,black,slateblue1
ASV979,136,4928,darkgoldenrod1,black
ASV980,9,394,black,black
ASV981,1,12,black,black
ASV982,1,13,black,slateblue1
ASV983,3,46,black,black
ASV984,7,363,black,black
ASV985,1,9,black,black
ASV986,13,554,darkgoldenrod1,black
ASV987,1,4,black,slateblue1
ASV988,1,10,black,slateblue1
ASV989,34,1030,darkgoldenrod1,black
ASV990,1,17,black,black
ASV991,10,421,black,black
ASV992,4,282,black,black
ASV993,15,995,black,black
ASV994,1,3,black,slateblue1
ASV995,1,9,black,slateblue1
ASV996,1,39,black,slateblue1
ASV997,1,43,black,slateblue1
ASV998,1,12,black,slateblue1
ASV999,1,5,black,slateblue1
ASV1000,1,4,black,slateblue1
ASV1001,1,4,black,slateblue1
ASV1002,1,3,black,slateblue1
ASV1003,1,3,black,slateblue1
ASV1004,1,10,black,slateblue1
ASV1005,1,6,black,slateblue1
ASV1006,1,5,black,slateblue1
ASV1007,271,28316,darkgoldenrod1,black
ASV1008,1,17,black,slateblue1
ASV1009,1,14,black,slateblue1
ASV1010,1,75,black,slateblue1
ASV1011,1,42,black,slateblue1
ASV1012,1,8,black,slateblue1
ASV1013,1,31,black,slateblue1
ASV1014,1,26,black,slateblue1
ASV1015,47,4506,darkgoldenrod1,black
ASV1016,2,100,black,black
ASV1017,1,19,black,black
ASV1018,1,9,black,black
ASV1019,1,12,black,slateblue1
ASV1020,1,7,black,slateblue1
ASV1021,1,41,black,slateblue1
ASV1022,1,23,black,slateblue1
ASV1023,1,3,black,slateblue1
ASV1024,1,41,black,slateblue1
ASV1025,1,23,black,black
ASV1026,1,28,black,slateblue1
ASV1027,1,13,black,slateblue1
ASV1028,1,57,black,slateblue1
ASV1029,1,13,black,slateblue1
ASV1030,1,9,black,slateblue1
ASV1031,6,208,darkgoldenrod1,black
ASV1032,1,6,black,slateblue1
ASV1033,1,12,black,black
ASV1034,1,4,black,slateblue1
ASV1035,1,16,black,slateblue1
ASV1036,1,14,black,slateblue1
ASV1037,1,15,black,slateblue1
ASV1038,80,2329,darkgoldenrod1,black
ASV1039,1,8,black,black
ASV1040,12,565,black,black
ASV1041,3,294,black,black
ASV1042,1,52,black,black
ASV1043,1,23,black,black
ASV1044,2,43,black,black
ASV1045,3,149,black,slateblue1
ASV1046,1,16,black,black
ASV1047,23,421,darkgoldenrod1,black
ASV1048,1,4,black,black
ASV1049,1,40,black,slateblue1
ASV1050,1,4,black,slateblue1
ASV1051,1,2,black,slateblue1
ASV1052,28,421,black,black
ASV1053,1,18,black,black
ASV1054,1,14,black,slateblue1
ASV1055,1,4,black,black
ASV1056,5,137,black,black
ASV1057,9,195,black,black
ASV1058,1,4,black,slateblue1
ASV1059,1,8,black,black
ASV1060,1,3,black,slateblue1
ASV1061,1,3,black,slateblue1
ASV1062,1,4,black,black
ASV1063,1,7,black,black
ASV1064,1,3,black,black
ASV1065,1,2,black,slateblue1
ASV1066,1,3,black,slateblue1
ASV1067,1,4,black,slateblue1
ASV1068,1,9,black,black
ASV1069,1,5,black,slateblue1
ASV1070,1,3,black,slateblue1
ASV1071,1,3,black,slateblue1
ASV1072,1,3,black,slateblue1
ASV1073,1,3,black,black
ASV1074,1,14,black,slateblue1
ASV1075,1,5,black,slateblue1
ASV1076,1,2,black,slateblue1
ASV1077,1,3,black,slateblue1
ASV1078,1,9,black,slateblue1
ASV1079,1,4,black,slateblue1
ASV1080,1,3,black,black
ASV1081,1,3,black,slateblue1
ASV1082,1,8,black,slateblue1
ASV1083,1,13,black,slateblue1
ASV1084,1,3,black,black
ASV1085,1,2,black,slateblue1
ASV1086,1,5,black,slateblue1
ASV1087,1,6,black,slateblue1
ASV1088,1,4,black,black
ASV1089,1,6,black,slateblue1
ASV1090,1,2,black,slateblue1
ASV1091,1,13,black,slateblue1
ASV1092,1,8,black,black
ASV1093,1,3,black,slateblue1
ASV1094,1,18,black,slateblue1
ASV1095,1,3,black,black
ASV1096,1,4,black,black
ASV1097,6,355,black,black
ASV1098,29,1064,black,black
ASV1099,1,36,black,black
ASV1100,3,197,black,black
ASV1101,1,32,black,black
ASV1102,8,308,black,black
ASV1103,15,418,black,black
ASV1104,10,324,black,black
ASV1105,1,22,black,slateblue1
ASV1106,1,68,black,slateblue1
ASV1107,1,4,black,black
ASV1108,1,17,black,slateblue1
ASV1109,2,12,black,slateblue1
ASV1110,2,209,black,black
ASV1111,5,117,black,black
ASV1112,1,46,black,slateblue1
ASV1113,1,2,black,black
ASV1114,1,44,black,slateblue1
ASV1115,1,20,black,slateblue1
ASV1116,5,44,black,black
ASV1117,1,23,black,slateblue1
ASV1118,17,1130,black,black
ASV1119,1,2,black,black
ASV1120,3,88,black,black
ASV1121,51,2884,darkgoldenrod1,black
ASV1122,1,71,black,slateblue1
ASV1123,2,21,black,slateblue1
ASV1124,3,57,black,slateblue1
ASV1125,1,28,black,slateblue1
ASV1126,1,7,black,black
ASV1127,5,361,black,black
ASV1128,5,10,black,black
ASV1129,3,106,black,black
ASV1130,6,24,black,slateblue1
ASV1131,8,581,black,slateblue1
ASV1132,1,6,black,slateblue1
ASV1133,2,132,black,slateblue1
ASV1134,2,180,black,slateblue1
ASV1135,437,62273,darkgoldenrod1,black
ASV1136,1,77,black,slateblue1
ASV1137,1,14,black,slateblue1
ASV1138,1,84,black,slateblue1
ASV1139,1,4,black,black
ASV1140,1,10,black,slateblue1
ASV1141,1,5,black,slateblue1
ASV1142,1,4,black,black
ASV1143,1,4,black,slateblue1
ASV1144,1,3,black,black
ASV1145,1,6,black,slateblue1
ASV1146,1,4,black,black
ASV1147,1,2,black,slateblue1
ASV1148,1,3,black,slateblue1
ASV1149,1,3,black,black
ASV1150,1,3,black,black
ASV1151,1,3,black,slateblue1
ASV1152,1,9,black,slateblue1
ASV1153,1,109,black,black
ASV1154,1,39,black,slateblue1
ASV1155,110,7378,darkgoldenrod1,black
ASV1156,29,2318,black,black
ASV1157,31,2409,darkgoldenrod1,black
ASV1158,1,14,black,black
ASV1159,1,11,black,slateblue1
ASV1160,2,153,black,black
ASV1161,1,9,black,slateblue1
ASV1162,2,28,black,slateblue1
ASV1163,16,497,black,slateblue1
ASV1164,2,23,black,slateblue1
ASV1165,18,656,black,slateblue1
ASV1166,1,39,black,black
ASV1167,6,233,black,black
ASV1168,1,29,black,black
ASV1169,3,180,black,slateblue1
ASV1170,25,2361,black,black
ASV1171,1,17,black,slateblue1
ASV1172,17,414,black,black
ASV1173,1,62,black,slateblue1
ASV1174,1,100,black,slateblue1
ASV1175,85,7703,darkgoldenrod1,black
ASV1176,219,30230,darkgoldenrod1,black
ASV1177,1,17,black,slateblue1
ASV1178,1,18,black,slateblue1
ASV1179,1,55,black,slateblue1
ASV1180,1,39,black,slateblue1
ASV1181,5,105,black,black
ASV1182,16,234,black,black
ASV1183,33,204,black,black
ASV1184,19,246,darkgoldenrod1,black
ASV1185,1,15,black,black
ASV1186,1,44,black,black
ASV1187,1,14,black,slateblue1
ASV1188,1,34,black,slateblue1
ASV1189,328,49576,darkgoldenrod1,black
ASV1190,1,46,black,slateblue1
ASV1191,4,215,black,slateblue1
ASV1192,1,24,black,slateblue1
ASV1193,1,22,black,slateblue1
ASV1194,1,51,black,black
ASV1195,197,23644,darkgoldenrod1,black
ASV1196,1,33,black,slateblue1
ASV1197,50,842,darkgoldenrod1,black
ASV1198,1,20,black,slateblue1
ASV1199,83,1173,darkgoldenrod1,black
ASV1200,1,21,black,slateblue1
ASV1201,1,15,black,slateblue1
ASV1202,1,39,black,black
ASV1203,13,157,black,black
ASV1204,13,714,darkgoldenrod1,black
ASV1205,9,372,black,slateblue1
ASV1206,1,34,black,slateblue1
ASV1207,59,624,darkgoldenrod1,black
ASV1208,20,2131,darkgoldenrod1,black
ASV1209,8,482,black,black
ASV1210,4,17,black,black
ASV1211,1,24,black,slateblue1
ASV1212,45,550,black,black
ASV1213,1,28,black,slateblue1
ASV1214,1,14,black,slateblue1
ASV1215,11,680,black,black
ASV1216,1,23,black,slateblue1
ASV1217,19,227,black,black
ASV1218,1,12,black,slateblue1
ASV1219,2,18,black,black
ASV1220,7,224,black,black
ASV1221,6,31,black,black
ASV1222,1,28,black,black
ASV1223,8,565,black,black
ASV1224,1,22,black,black
ASV1225,1,12,black,slateblue1
ASV1226,1,17,black,slateblue1
ASV1227,1,7,black,slateblue1
ASV1228,90,906,darkgoldenrod1,black
ASV1229,1,11,black,slateblue1
ASV1230,1,10,black,black
ASV1231,34,243,darkgoldenrod1,black
ASV1232,1,38,black,slateblue1
ASV1233,131,12279,darkgoldenrod1,black
ASV1234,1,57,black,black
ASV1235,1,167,black,black
ASV1236,1,36,black,black
ASV1237,1,76,black,slateblue1
ASV1238,1,45,black,slateblue1
ASV1239,1,13,black,slateblue1
ASV1240,47,2667,darkgoldenrod1,black
ASV1241,11,868,black,black
ASV1242,18,427,black,black
ASV1243,13,1840,darkgoldenrod1,black
ASV1244,1,15,black,slateblue1
ASV1245,1,20,black,black
ASV1246,1,20,black,slateblue1
ASV1247,2,155,black,slateblue1
ASV1248,3,167,black,black
ASV1249,1,28,black,black
ASV1250,15,468,darkgoldenrod1,black
ASV1251,5,240,black,black
ASV1252,14,530,black,slateblue1
ASV1253,2,111,black,slateblue1
ASV1254,1,24,black,black
ASV1255,2,139,black,slateblue1
ASV1256,49,1557,darkgoldenrod1,black
ASV1257,15,235,darkgoldenrod1,black
ASV1258,3,129,black,black
ASV1259,26,1915,darkgoldenrod1,black
ASV1260,10,75,black,slateblue1
ASV1261,7,281,black,slateblue1
ASV1262,1,29,black,black
ASV1263,7,284,black,slateblue1
ASV1264,3,52,black,black
ASV1265,25,601,darkgoldenrod1,black
ASV1266,9,78,black,slateblue1
ASV1267,1,108,black,slateblue1
ASV1268,43,3475,darkgoldenrod1,black
ASV1269,33,757,black,black
ASV1270,1,18,black,slateblue1
ASV1271,54,5101,darkgoldenrod1,black
ASV1272,67,6475,darkgoldenrod1,black
ASV1273,15,340,darkgoldenrod1,black
ASV1274,3,340,black,slateblue1
ASV1275,1,61,black,slateblue1
ASV1276,1,26,black,slateblue1
ASV1277,4,272,black,black
ASV1278,20,328,black,black
ASV1279,13,709,black,black
ASV1280,24,998,darkgoldenrod1,black
ASV1281,1,2,black,black
ASV1282,1,39,black,slateblue1
ASV1283,1,13,black,slateblue1
ASV1284,6,56,black,slateblue1
ASV1285,2,97,black,black
ASV1286,1,6,black,slateblue1
ASV1287,1,6,black,slateblue1
ASV1288,2,6,black,slateblue1
ASV1289,1,3,black,slateblue1
ASV1290,1,3,black,slateblue1
ASV1291,1,14,black,black
ASV1292,1,3,black,slateblue1
ASV1293,1,3,black,slateblue1
ASV1294,1,3,black,slateblue1
ASV1295,1,14,black,slateblue1
ASV1296,1,4,black,slateblue1
ASV1297,1,8,black,black
ASV1298,1,4,black,slateblue1
ASV1299,1,7,black,slateblue1
ASV1300,1,23,black,slateblue1
ASV1301,1,8,black,slateblue1
ASV1302,1,5,black,slateblue1
ASV1303,77,1471,darkgoldenrod1,black
ASV1304,1,12,black,slateblue1
ASV1305,1,8,black,slateblue1
ASV1306,1,12,black,slateblue1
ASV1307,1,8,black,slateblue1
ASV1308,1,17,black,slateblue1
ASV1309,1,4,black,slateblue1
ASV1310,1,13,black,slateblue1
ASV1311,1,13,black,slateblue1
ASV1312,1,11,black,slateblue1
ASV1313,139,5354,darkgoldenrod1,black
ASV1314,1,7,black,slateblue1
ASV1315,1,9,black,slateblue1
ASV1316,1,65,black,slateblue1
ASV1317,1,11,black,black
ASV1318,1,12,black,slateblue1
ASV1319,1,15,black,slateblue1
ASV1320,1,9,black,slateblue1
ASV1321,1,14,black,slateblue1
ASV1322,10,248,darkgoldenrod1,black
ASV1323,1,23,black,slateblue1
ASV1324,16,387,darkgoldenrod1,black
ASV1325,1,10,black,slateblue1
ASV1326,1,20,black,slateblue1
ASV1327,1,8,black,slateblue1
ASV1328,9,215,black,black
ASV1329,29,977,darkgoldenrod1,black
ASV1330,14,227,black,black
ASV1331,1,4,black,slateblue1
ASV1332,1,8,black,slateblue1
ASV1333,1,9,black,slateblue1
ASV1334,1,4,black,slateblue1
ASV1335,2,8,black,black
ASV1336,133,3855,darkgoldenrod1,black
ASV1337,1,3,black,black
ASV1338,1,7,black,slateblue1
ASV1339,1,4,black,black
ASV1340,1,6,black,slateblue1
ASV1341,1,4,black,slateblue1
ASV1342,1,6,black,slateblue1
ASV1343,1,10,black,slateblue1
ASV1344,1,14,black,slateblue1
ASV1345,1,20,black,slateblue1
ASV1346,1,20,black,slateblue1
ASV1347,1,16,black,slateblue1
ASV1348,1,14,black,black
ASV1349,2,25,black,slateblue1
ASV1350,1,11,black,black
ASV1351,27,398,darkgoldenrod1,black
ASV1352,4,22,black,black
ASV1353,1,12,black,black
ASV1354,1,3,black,slateblue1
ASV1355,1,4,black,slateblue1
ASV1356,15,228,black,black
ASV1357,1,10,black,black
ASV1358,1,11,black,slateblue1
ASV1359,1,3,black,black
ASV1360,1,9,black,black
ASV1361,1,10,black,black
ASV1362,1,6,black,black
ASV1363,1,5,black,slateblue1
ASV1364,6,168,black,slateblue1
ASV1365,1,3,black,black
ASV1366,6,314,black,black
ASV1367,17,717,black,black
ASV1368,1,10,black,slateblue1
ASV1369,1,15,black,slateblue1
ASV1370,1,12,black,black
ASV1371,42,1646,darkgoldenrod1,black
ASV1372,1,22,black,slateblue1
ASV1373,1,3,black,slateblue1
ASV1374,4,193,black,black
ASV1375,1,37,black,black
ASV1376,1,14,black,slateblue1
ASV1377,1,4,black,slateblue1
ASV1378,1,10,black,slateblue1
ASV1379,1,17,black,slateblue1
ASV1380,1,2,black,slateblue1
ASV1381,1,21,black,slateblue1
ASV1382,1,8,black,black
ASV1383,1,20,black,slateblue1
ASV1384,1,11,black,slateblue1
ASV1385,1,16,black,slateblue1
ASV1386,1,3,black,slateblue1
ASV1387,1,4,black,slateblue1
ASV1388,1,11,black,slateblue1
ASV1389,1,208,black,slateblue1
ASV1390,1,349,black,slateblue1
ASV1391,4,799,black,black
ASV1392,1,20,black,slateblue1
ASV1393,1,13,black,slateblue1
ASV1394,18,1424,black,black
ASV1395,1,15,black,slateblue1
ASV1396,10,573,darkgoldenrod1,black
ASV1397,1,8,black,slateblue1
ASV1398,1,63,black,slateblue1
ASV1399,1,111,black,black
ASV1400,75,12633,darkgoldenrod1,black
ASV1401,1,28,black,black
ASV1402,1,63,black,slateblue1
ASV1403,1,376,black,black
ASV1404,1,33,black,slateblue1
ASV1405,1,30,black,slateblue1
ASV1406,1,35,black,slateblue1
ASV1407,1,10,black,slateblue1
ASV1408,1,27,black,slateblue1
ASV1409,1,4,black,black
ASV1410,1,4,black,slateblue1
ASV1411,1,7,black,slateblue1
ASV1412,1,3,black,slateblue1
ASV1413,1,7,black,slateblue1
ASV1414,1,3,black,slateblue1
ASV1415,1,3,black,slateblue1
ASV1416,1,3,black,slateblue1
ASV1417,1,4,black,black
ASV1418,1,11,black,slateblue1
ASV1419,1,8,black,slateblue1
ASV1420,1,6,black,slateblue1
ASV1421,1,4,black,slateblue1
ASV1422,1,279,black,black
ASV1423,1,3,black,black
ASV1424,3,220,black,slateblue1
ASV1425,1,13,black,slateblue1
ASV1426,1,54,black,slateblue1
ASV1427,1,21,black,black
ASV1428,638,182529,darkgoldenrod1,black
ASV1429,1,223,black,black
ASV1430,1,84,black,black
ASV1431,2,62,black,slateblue1
ASV1432,1,15,black,slateblue1
ASV1433,1,19,black,slateblue1
ASV1434,1,30,black,slateblue1
ASV1435,1,22,black,slateblue1
ASV1436,1,30,black,slateblue1
ASV1437,1,8,black,slateblue1
ASV1438,1,13,black,slateblue1
ASV1439,1,9,black,slateblue1
ASV1440,1,7,black,slateblue1
ASV1441,1,3,black,slateblue1
ASV1442,1,3,black,slateblue1
ASV1443,1,5,black,slateblue1
ASV1444,1,10,black,slateblue1
ASV1445,1,4,black,slateblue1
ASV1446,1,3,black,slateblue1
ASV1447,3,109,black,slateblue1
ASV1448,1,37,black,slateblue1
ASV1449,1,17,black,slateblue1
ASV1450,7,1207,black,black
ASV1451,4,669,black,black
ASV1452,3,345,black,black
ASV1453,1,11,black,slateblue1
ASV1454,4,288,black,slateblue1
ASV1455,4,345,black,slateblue1
ASV1456,5,1027,black,slateblue1
ASV1457,3,353,black,black
ASV1458,1,50,black,slateblue1
ASV1459,1,37,black,slateblue1
ASV1460,47,6593,darkgoldenrod1,black
ASV1461,8,644,black,black
ASV1462,11,574,black,slateblue1
ASV1463,1,23,black,slateblue1
ASV1464,1,9,black,slateblue1
ASV1465,1,9,black,slateblue1
ASV1466,1,16,black,slateblue1
ASV1467,1,6,black,slateblue1
ASV1468,297,61367,darkgoldenrod1,black
ASV1469,1,4,black,slateblue1
ASV1470,1,3,black,slateblue1
ASV1471,1,3,black,slateblue1
ASV1472,1,3,black,slateblue1
ASV1473,1,3,black,slateblue1
ASV1474,1,60,black,slateblue1
ASV1475,130,29301,darkgoldenrod1,black
ASV1476,151,28248,darkgoldenrod1,black
ASV1477,1,12,black,slateblue1
ASV1478,1,10,black,slateblue1
ASV1479,1,5,black,slateblue1
ASV1480,2,176,black,slateblue1
ASV1481,37,2483,darkgoldenrod1,black
ASV1482,1,3,black,slateblue1
ASV1483,34,2433,darkgoldenrod1,black
ASV1484,92,20574,darkgoldenrod1,black
ASV1485,1,43,black,slateblue1
ASV1486,1,31,black,slateblue1
ASV1487,1,6,black,slateblue1
ASV1488,1,29,black,slateblue1
ASV1489,1,41,black,black
ASV1490,2,173,black,slateblue1
ASV1491,14,1557,darkgoldenrod1,black
ASV1492,44,1217,darkgoldenrod1,black
ASV1493,3,632,black,slateblue1
ASV1494,36,6178,darkgoldenrod1,black
ASV1495,1,12,black,slateblue1
ASV1496,1,6,black,slateblue1
ASV1497,3,199,black,slateblue1
ASV1498,7,1866,black,slateblue1
ASV1499,2,778,black,black
ASV1500,1,54,black,slateblue1
ASV1501,16,1154,black,black
ASV1502,8,3273,black,black
ASV1503,8,2035,black,slateblue1
ASV1504,1,58,black,slateblue1
ASV1505,1,32,black,slateblue1
ASV1506,23,2908,black,black
ASV1507,1,53,black,slateblue1
ASV1508,6,1353,black,slateblue1
ASV1509,1,3,black,slateblue1
ASV1510,7,701,black,black
ASV1511,1,5,black,slateblue1
ASV1512,1,160,black,black
ASV1513,1,63,black,black
ASV1514,354,348921,darkgoldenrod1,black
ASV1515,1,152,black,slateblue1
ASV1516,2,251,black,black
ASV1517,1,8,black,slateblue1
ASV1518,1,69,black,slateblue1
ASV1519,1,31,black,slateblue1
ASV1520,2,40,black,slateblue1
ASV1521,39,2694,black,black
ASV1522,1,12,black,slateblue1
ASV1523,1,12,black,slateblue1
ASV1524,1,11,black,slateblue1
ASV1525,1,5,black,slateblue1
ASV1526,1,5,black,black
ASV1527,1,3,black,slateblue1
ASV1528,1,123,black,black
ASV1529,1,17,black,slateblue1
ASV1530,1,71,black,slateblue1
ASV1531,1,7,black,slateblue1
ASV1532,1,193,black,slateblue1
ASV1533,1,33,black,black
ASV1534,52,13195,darkgoldenrod1,black
ASV1535,10,1836,black,black
ASV1536,7,1407,black,black
ASV1537,1,47,black,slateblue1
ASV1538,1,16,black,slateblue1
ASV1539,61,8063,darkgoldenrod1,black
ASV1540,1,31,black,slateblue1
ASV1541,1,33,black,slateblue1
ASV1542,41,4413,darkgoldenrod1,black
ASV1543,1,62,black,slateblue1
ASV1544,1,3,black,slateblue1
ASV1545,1,5,black,slateblue1
ASV1546,1,6,black,slateblue1
ASV1547,1,3,black,slateblue1
ASV1548,1,4,black,black
ASV1549,1,22,black,slateblue1
ASV1550,127,10542,darkgoldenrod1,black
ASV1551,210,71245,darkgoldenrod1,black
ASV1552,1,168,black,black
ASV1553,1,139,black,slateblue1
ASV1554,1,31,black,slateblue1
ASV1555,6,1202,black,black
ASV1556,32,5657,black,slateblue1
ASV1557,11,3385,black,black
ASV1558,1,136,black,black
ASV1559,1,31,black,slateblue1
ASV1560,1,31,black,slateblue1
ASV1561,313,148159,darkgoldenrod1,black
ASV1562,1,14,black,slateblue1
ASV1563,1,27,black,slateblue1
ASV1564,16,973,black,black
ASV1565,3,147,black,black
ASV1566,209,85930,darkgoldenrod1,black
ASV1567,1,22,black,slateblue1
ASV1568,1,20,black,slateblue1
ASV1569,3,1748,black,slateblue1
ASV1570,1,12,black,slateblue1
ASV1571,102,12540,darkgoldenrod1,black
ASV1572,1,3,black,slateblue1
ASV1573,1,4,black,slateblue1
ASV1574,1,5,black,slateblue1
ASV1575,1,3,black,slateblue1
ASV1576,1,3,black,slateblue1
ASV1577,1,6,black,slateblue1
ASV1578,1,21,black,slateblue1
ASV1579,1,14,black,slateblue1
ASV1580,1,11,black,slateblue1
ASV1581,1,4,black,slateblue1
ASV1582,1,6,black,slateblue1
ASV1583,1,18,black,slateblue1
ASV1584,1,9,black,slateblue1
ASV1585,2,15,black,slateblue1
ASV1586,1,6,black,slateblue1
ASV1587,1,20,black,slateblue1
ASV1588,1,7,black,black
ASV1589,1,3,black,slateblue1
ASV1590,1,3,black,slateblue1
ASV1591,4,70,black,slateblue1
ASV1592,1,6,black,black
ASV1593,1,6,black,slateblue1
ASV1594,5,106,black,slateblue1
ASV1595,1,7,black,slateblue1
ASV1596,1,6,black,slateblue1
ASV1597,1,4,black,slateblue1
ASV1598,6,53,black,black
ASV1599,1,3,black,slateblue1
ASV1600,1,3,black,slateblue1
ASV1601,1,8,black,slateblue1
ASV1602,1,6,black,slateblue1
ASV1603,1,3,black,slateblue1
ASV1604,1,3,black,slateblue1
ASV1605,1,3,black,slateblue1
ASV1606,1,5,black,black
ASV1607,1,7,black,slateblue1
ASV1608,1,8,black,slateblue1
ASV1609,1,11,black,slateblue1
ASV1610,1,5,black,black
ASV1611,1,6,black,slateblue1
ASV1612,1,4,black,black
ASV1613,1,3,black,slateblue1
ASV1614,1,3,black,slateblue1
ASV1615,1,5,black,slateblue1
ASV1616,1,4,black,slateblue1
ASV1617,1,4,black,slateblue1
ASV1618,1,3,black,black
ASV1619,1,2,black,black
ASV1620,1,4,black,slateblue1
ASV1621,1,4,black,slateblue1
ASV1622,1,5,black,slateblue1
ASV1623,1,3,black,slateblue1
ASV1624,1,3,black,slateblue1
ASV1625,1,3,black,black
ASV1626,1,3,black,black
ASV1627,1,3,black,black
ASV1628,1,4,black,black
ASV1629,1,5,black,black
ASV1630,1,36,black,slateblue1
ASV1631,1,6,black,slateblue1
ASV1632,1,5,black,black
ASV1633,1,3,black,slateblue1
ASV1634,1,7,black,black
ASV1635,1,8,black,black
ASV1636,1,2,black,slateblue1
ASV1637,1,3,black,slateblue1
ASV1638,1,7,black,black
ASV1639,1,3,black,black
ASV1640,1,3,black,slateblue1
ASV1641,1,4,black,slateblue1
ASV1642,1,5,black,slateblue1
ASV1643,1,4,black,slateblue1
ASV1644,1,11,black,slateblue1
ASV1645,3,22,black,black
ASV1646,1,7,black,slateblue1
ASV1647,1,7,black,slateblue1
ASV1648,1,4,black,slateblue1
ASV1649,1,3,black,slateblue1
ASV1650,1,14,black,slateblue1
ASV1651,1,5,black,slateblue1
ASV1652,1,4,black,slateblue1
ASV1653,1,7,black,slateblue1
ASV1654,1,71,black,slateblue1
ASV1655,1,17,black,slateblue1
ASV1656,1,10,black,black
ASV1657,1,6,black,slateblue1
ASV1658,1,3,black,slateblue1
ASV1659,1,3,black,slateblue1
ASV1660,1,4,black,slateblue1
ASV1661,1,14,black,slateblue1
ASV1662,1,4,black,slateblue1
ASV1663,1,4,black,slateblue1
ASV1664,1,16,black,slateblue1
ASV1665,1,3,black,slateblue1
ASV1666,2,18,black,black
ASV1667,1,5,black,slateblue1
ASV1668,1,3,black,slateblue1
ASV1669,1,4,black,slateblue1
ASV1670,1,5,black,slateblue1
ASV1671,1,7,black,slateblue1
ASV1672,1,3,black,slateblue1
ASV1673,1,3,black,slateblue1
ASV1674,1,3,black,black
ASV1675,1,3,black,black
ASV1676,1,9,black,slateblue1
ASV1677,1,22,black,slateblue1
ASV1678,1,3,black,slateblue1
ASV1679,1,3,black,slateblue1
ASV1680,1,4,black,slateblue1
ASV1681,1,6,black,slateblue1
ASV1682,1,7,black,slateblue1
ASV1683,1,5,black,slateblue1
ASV1684,1,3,black,slateblue1
ASV1685,1,5,black,slateblue1
ASV1686,1,5,black,black
ASV1687,1,92,black,black
ASV1688,95,13673,darkgoldenrod1,black
ASV1689,46,9407,darkgoldenrod1,black
ASV1690,2,76,black,slateblue1
ASV1691,108,30065,darkgoldenrod1,black
ASV1692,1,38,black,slateblue1
ASV1693,10,1073,black,black
ASV1694,1,49,black,slateblue1
ASV1695,3,892,black,black
ASV1696,1,204,black,black
ASV1697,1,27,black,black
ASV1698,1,38,black,black
ASV1699,194,46074,darkgoldenrod1,black
ASV1700,152,22796,darkgoldenrod1,black
ASV1701,1,28,black,slateblue1
ASV1702,1,7,black,slateblue1
ASV1703,1,3,black,slateblue1
